explosion_intensity,id
100,2996
100,2997
47,2998
52,2999
47,3000
37,3001
56,3002
50,3003
27,3004
84,3005
91,3006
79,3007
62,3008
81,3009
91,3010
46,3011
7,3012
100,3013
10,3014
84,3015
100,3016
92,3017
61,3018
58,3019
15,3020
12,3021
44,3022
42,3023
79,3024
47,3025
47,3026
58,3027
69,3028
35,3029
43,3030
51,3031
43,3032
25,3033
72,3034
100,3035
92,3036
46,3037
73,3038
79,3039
45,3040
57,3041
100,3042
48,3043
74,3044
67,3045
88,3046
91,3047
52,3048
16,3049
62,3050
45,3051
49,3052
63,3053
24,3054
57,3055
75,3056
54,3057
39,3058
38,3059
84,3060
71,3061
96,3062
100,3063
93,3064
100,3065
49,3066
76,3067
45,3068
41,3069
71,3070
69,3071
53,3072
28,3073
72,3074
51,3075
73,3076
57,3077
77,3078
42,3079
48,3080
74,3081
95,3082
49,3083
28,3084
79,3085
64,3086
100,3087
89,3088
83,3089
86,3090
70,3091
94,3092
58,3093
56,3094
56,3095
45,3096
76,3097
44,3098
55,3099
33,3100
67,3101
90,3102
95,3103
100,3104
20,3105
83,3106
60,3107
90,3108
44,3109
66,3110
33,3111
68,3112
62,3113
44,3114
52,3115
62,3116
55,3117
52,3118
51,3119
82,3120
29,3121
46,3122
88,3123
100,3124
88,3125
87,3126
34,3127
71,3128
66,3129
100,3130
99,3131
55,3132
30,3133
50,3134
94,3135
77,3136
69,3137
100,3138
100,3139
92,3140
87,3141
93,3142
51,3143
89,3144
65,3145
49,3146
72,3147
67,3148
51,3149
54,3150
47,3151
81,3152
65,3153
84,3154
94,3155
79,3156
98,3157
44,3158
29,3159
63,3160
60,3161
79,3162
78,3163
70,3164
39,3165
58,3166
56,3167
32,3168
72,3169
70,3170
70,3171
65,3172
57,3173
74,3174
82,3175
67,3176
32,3177
62,3178
68,3179
80,3180
64,3181
56,3182
78,3183
48,3184
47,3185
74,3186
71,3187
82,3188
87,3189
92,3190
62,3191
31,3192
78,3193
60,3194
100,3195
79,3196
97,3197
61,3198
85,3199
47,3200
75,3201
63,3202
56,3203
0,3204
57,3205
89,3206
43,3207
31,3208
81,3209
85,3210
90,3211
94,3212
75,3213
70,3214
53,3215
62,3216
21,3217
80,3218
84,3219
94,3220
97,3221
69,3222
39,3223
49,3224
79,3225
85,3226
93,3227
95,3228
62,3229
60,3230
87,3231
79,3232
96,3233
61,3234
82,3235
100,3236
75,3237
95,3238
81,3239
66,3240
67,3241
78,3242
51,3243
35,3244
50,3245
86,3246
80,3247
61,3248
32,3249
30,3250
73,3251
46,3252
47,3253
67,3254
43,3255
92,3256
51,3257
46,3258
46,3259
65,3260
75,3261
85,3262
75,3263
66,3264
0,3265
0,3266
49,3267
70,3268
95,3269
62,3270
69,3271
75,3272
75,3273
70,3274
58,3275
38,3276
73,3277
56,3278
72,3279
40,3280
73,3281
75,3282
81,3283
75,3284
56,3285
61,3286
51,3287
78,3288
12,3289
44,3290
53,3291
97,3292
90,3293
86,3294
39,3295
57,3296
56,3297
51,3298
77,3299
77,3300
70,3301
76,3302
74,3303
76,3304
64,3305
53,3306
80,3307
63,3308
89,3309
57,3310
81,3311
59,3312
100,3313
72,3314
100,3315
89,3316
45,3317
67,3318
93,3319
67,3320
71,3321
88,3322
85,3323
55,3324
45,3325
93,3326
78,3327
81,3328
89,3329
95,3330
74,3331
100,3332
91,3333
40,3334
37,3335
94,3336
95,3337
74,3338
76,3339
100,3340
79,3341
81,3342
90,3343
58,3344
91,3345
80,3346
70,3347
24,3348
49,3349
66,3350
30,3351
63,3352
71,3353
19,3354
100,3355
92,3356
45,3357
78,3358
9,3359
26,3360
77,3361
53,3362
28,3363
49,3364
41,3365
84,3366
68,3367
73,3368
42,3369
67,3370
44,3371
75,3372
44,3373
30,3374
26,3375
17,3376
22,3377
100,3378
65,3379
32,3380
85,3381
80,3382
78,3383
40,3384
43,3385
6,3386
75,3387
49,3388
37,3389
39,3390
40,3391
42,3392
100,3393
100,3394
87,3395
45,3396
89,3397
34,3398
62,3399
80,3400
78,3401
79,3402
71,3403
75,3404
31,3405
67,3406
72,3407
51,3408
41,3409
0,3410
64,3411
59,3412
83,3413
90,3414
77,3415
52,3416
76,3417
75,3418
73,3419
72,3420
58,3421
53,3422
95,3423
52,3424
47,3425
62,3426
54,3427
76,3428
38,3429
95,3430
100,3431
75,3432
65,3433
100,3434
100,3435
100,3436
100,3437
100,3438
69,3439
70,3440
60,3441
57,3442
82,3443
83,3444
87,3445
69,3446
64,3447
72,3448
73,3449
67,3450
58,3451
49,3452
52,3453
67,3454
74,3455
78,3456
88,3457
68,3458
61,3459
89,3460
41,3461
75,3462
45,3463
74,3464
60,3465
72,3466
66,3467
43,3468
66,3469
46,3470
57,3471
62,3472
65,3473
86,3474
59,3475
70,3476
63,3477
33,3478
70,3479
80,3480
63,3481
90,3482
82,3483
100,3484
67,3485
49,3486
58,3487
79,3488
66,3489
64,3490
59,3491
43,3492
57,3493
50,3494
33,3495
72,3496
21,3497
70,3498
61,3499
67,3500
95,3501
92,3502
76,3503
90,3504
93,3505
77,3506
52,3507
68,3508
100,3509
75,3510
98,3511
69,3512
0,3513
61,3514
43,3515
57,3516
70,3517
74,3518
65,3519
76,3520
42,3521
64,3522
24,3523
59,3524
65,3525
74,3526
62,3527
72,3528
75,3529
58,3530
63,3531
83,3532
75,3533
78,3534
72,3535
69,3536
69,3537
56,3538
73,3539
98,3540
87,3541
51,3542
57,3543
80,3544
54,3545
58,3546
74,3547
79,3548
68,3549
68,3550
100,3551
95,3552
100,3553
79,3554
88,3555
35,3556
66,3557
83,3558
49,3559
94,3560
75,3561
88,3562
41,3563
69,3564
57,3565
86,3566
35,3567
59,3568
43,3569
65,3570
76,3571
54,3572
38,3573
34,3574
74,3575
77,3576
28,3577
10,3578
51,3579
74,3580
69,3581
79,3582
82,3583
80,3584
83,3585
58,3586
85,3587
63,3588
11,3589
61,3590
69,3591
58,3592
15,3593
40,3594
68,3595
85,3596
51,3597
50,3598
0,3599
67,3600
77,3601
68,3602
78,3603
50,3604
39,3605
42,3606
44,3607
67,3608
84,3609
51,3610
60,3611
48,3612
72,3613
77,3614
43,3615
39,3616
53,3617
56,3618
19,3619
29,3620
55,3621
70,3622
67,3623
55,3624
99,3625
100,3626
51,3627
37,3628
39,3629
74,3630
100,3631
100,3632
59,3633
77,3634
83,3635
71,3636
73,3637
78,3638
100,3639
67,3640
79,3641
71,3642
100,3643
81,3644
77,3645
51,3646
24,3647
53,3648
48,3649
56,3650
71,3651
74,3652
62,3653
39,3654
81,3655
87,3656
64,3657
56,3658
54,3659
99,3660
100,3661
92,3662
93,3663
67,3664
51,3665
79,3666
83,3667
99,3668
84,3669
85,3670
97,3671
58,3672
65,3673
51,3674
68,3675
51,3676
49,3677
48,3678
71,3679
99,3680
82,3681
40,3682
47,3683
76,3684
96,3685
60,3686
75,3687
54,3688
71,3689
64,3690
85,3691
0,3692
86,3693
43,3694
69,3695
27,3696
75,3697
96,3698
72,3699
52,3700
41,3701
83,3702
73,3703
81,3704
87,3705
81,3706
72,3707
84,3708
82,3709
84,3710
73,3711
33,3712
83,3713
45,3714
83,3715
100,3716
62,3717
86,3718
42,3719
76,3720
57,3721
100,3722
94,3723
73,3724
71,3725
100,3726
100,3727
39,3728
20,3729
73,3730
22,3731
63,3732
55,3733
73,3734
73,3735
98,3736
28,3737
54,3738
100,3739
71,3740
52,3741
42,3742
43,3743
36,3744
33,3745
34,3746
96,3747
49,3748
5,3749
63,3750
31,3751
33,3752
17,3753
34,3754
69,3755
100,3756
80,3757
63,3758
52,3759
72,3760
42,3761
47,3762
12,3763
59,3764
24,3765
26,3766
72,3767
65,3768
60,3769
16,3770
70,3771
56,3772
89,3773
34,3774
8,3775
29,3776
74,3777
23,3778
23,3779
93,3780
78,3781
67,3782
48,3783
47,3784
74,3785
26,3786
87,3787
57,3788
25,3789
62,3790
66,3791
69,3792
70,3793
89,3794
48,3795
80,3796
66,3797
80,3798
82,3799
80,3800
81,3801
95,3802
66,3803
66,3804
53,3805
22,3806
63,3807
28,3808
86,3809
76,3810
77,3811
55,3812
59,3813
100,3814
38,3815
57,3816
51,3817
68,3818
47,3819
79,3820
34,3821
80,3822
58,3823
66,3824
24,3825
48,3826
82,3827
75,3828
51,3829
85,3830
39,3831
86,3832
59,3833
65,3834
44,3835
87,3836
79,3837
87,3838
78,3839
92,3840
38,3841
69,3842
56,3843
85,3844
62,3845
72,3846
65,3847
60,3848
60,3849
42,3850
90,3851
84,3852
96,3853
89,3854
50,3855
76,3856
77,3857
60,3858
64,3859
28,3860
77,3861
92,3862
15,3863
93,3864
78,3865
92,3866
48,3867
61,3868
74,3869
58,3870
87,3871
88,3872
89,3873
65,3874
51,3875
88,3876
85,3877
38,3878
45,3879
100,3880
100,3881
79,3882
81,3883
59,3884
84,3885
99,3886
98,3887
55,3888
73,3889
84,3890
95,3891
47,3892
91,3893
76,3894
69,3895
62,3896
69,3897
100,3898
57,3899
56,3900
72,3901
64,3902
100,3903
83,3904
96,3905
58,3906
43,3907
72,3908
80,3909
96,3910
100,3911
99,3912
91,3913
100,3914
100,3915
64,3916
60,3917
79,3918
81,3919
39,3920
92,3921
54,3922
82,3923
85,3924
95,3925
92,3926
86,3927
64,3928
99,3929
88,3930
89,3931
97,3932
86,3933
100,3934
100,3935
87,3936
78,3937
69,3938
89,3939
46,3940
79,3941
55,3942
58,3943
68,3944
48,3945
76,3946
55,3947
59,3948
69,3949
82,3950
56,3951
82,3952
53,3953
37,3954
27,3955
100,3956
51,3957
76,3958
59,3959
44,3960
66,3961
38,3962
87,3963
93,3964
90,3965
25,3966
81,3967
64,3968
78,3969
47,3970
64,3971
52,3972
62,3973
50,3974
39,3975
70,3976
89,3977
88,3978
67,3979
23,3980
41,3981
76,3982
80,3983
74,3984
77,3985
65,3986
74,3987
58,3988
52,3989
68,3990
80,3991
68,3992
88,3993
49,3994
46,3995
70,3996
63,3997
84,3998
68,3999
46,4000
72,4001
19,4002
96,4003
64,4004
50,4005
59,4006
82,4007
75,4008
68,4009
54,4010
90,4011
89,4012
80,4013
71,4014
64,4015
86,4016
70,4017
73,4018
53,4019
73,4020
42,4021
82,4022
55,4023
62,4024
0,4025
64,4026
97,4027
49,4028
74,4029
56,4030
65,4031
70,4032
61,4033
100,4034
94,4035
93,4036
72,4037
71,4038
62,4039
27,4040
46,4041
67,4042
79,4043
66,4044
78,4045
62,4046
71,4047
96,4048
64,4049
47,4050
95,4051
76,4052
92,4053
100,4054
90,4055
60,4056
92,4057
42,4058
97,4059
80,4060
54,4061
61,4062
71,4063
34,4064
84,4065
72,4066
75,4067
72,4068
68,4069
70,4070
80,4071
58,4072
66,4073
72,4074
64,4075
68,4076
40,4077
55,4078
48,4079
57,4080
84,4081
80,4082
57,4083
31,4084
76,4085
58,4086
83,4087
37,4088
78,4089
45,4090
45,4091
43,4092
83,4093
78,4094
84,4095
73,4096
100,4097
35,4098
87,4099
88,4100
85,4101
46,4102
40,4103
14,4104
29,4105
93,4106
84,4107
77,4108
89,4109
40,4110
67,4111
46,4112
45,4113
61,4114
63,4115
54,4116
34,4117
98,4118
87,4119
92,4120
46,4121
65,4122
50,4123
45,4124
79,4125
82,4126
94,4127
97,4128
100,4129
90,4130
59,4131
73,4132
35,4133
69,4134
60,4135
63,4136
36,4137
77,4138
44,4139
73,4140
43,4141
35,4142
75,4143
72,4144
42,4145
40,4146
26,4147
72,4148
79,4149
60,4150
35,4151
66,4152
75,4153
71,4154
28,4155
94,4156
71,4157
67,4158
68,4159
87,4160
83,4161
36,4162
94,4163
80,4164
85,4165
98,4166
94,4167
78,4168
93,4169
54,4170
67,4171
62,4172
75,4173
31,4174
71,4175
99,4176
87,4177
97,4178
60,4179
88,4180
82,4181
59,4182
28,4183
85,4184
67,4185
63,4186
80,4187
65,4188
43,4189
85,4190
80,4191
71,4192
90,4193
100,4194
100,4195
100,4196
74,4197
75,4198
100,4199
68,4200
97,4201
18,4202
83,4203
67,4204
79,4205
84,4206
79,4207
53,4208
14,4209
100,4210
100,4211
99,4212
80,4213
70,4214
100,4215
78,4216
63,4217
86,4218
95,4219
98,4220
37,4221
90,4222
71,4223
76,4224
98,4225
67,4226
36,4227
82,4228
95,4229
81,4230
81,4231
77,4232
84,4233
80,4234
78,4235
78,4236
79,4237
46,4238
89,4239
34,4240
77,4241
79,4242
54,4243
74,4244
52,4245
48,4246
72,4247
57,4248
28,4249
57,4250
81,4251
54,4252
44,4253
67,4254
84,4255
85,4256
78,4257
70,4258
83,4259
80,4260
80,4261
60,4262
82,4263
15,4264
39,4265
83,4266
81,4267
71,4268
68,4269
78,4270
57,4271
78,4272
69,4273
52,4274
28,4275
68,4276
89,4277
100,4278
80,4279
74,4280
91,4281
55,4282
44,4283
70,4284
75,4285
87,4286
73,4287
80,4288
61,4289
98,4290
100,4291
80,4292
79,4293
57,4294
100,4295
70,4296
87,4297
61,4298
98,4299
100,4300
57,4301
83,4302
93,4303
58,4304
46,4305
60,4306
37,4307
54,4308
86,4309
82,4310
38,4311
33,4312
53,4313
57,4314
62,4315
15,4316
65,4317
68,4318
59,4319
82,4320
78,4321
47,4322
87,4323
78,4324
92,4325
89,4326
73,4327
85,4328
98,4329
100,4330
86,4331
100,4332
100,4333
100,4334
65,4335
81,4336
21,4337
78,4338
70,4339
49,4340
56,4341
22,4342
29,4343
99,4344
66,4345
62,4346
28,4347
61,4348
59,4349
84,4350
87,4351
47,4352
16,4353
91,4354
66,4355
78,4356
38,4357
14,4358
18,4359
100,4360
52,4361
58,4362
61,4363
44,4364
83,4365
84,4366
20,4367
97,4368
100,4369
16,4370
67,4371
100,4372
64,4373
19,4374
58,4375
31,4376
46,4377
79,4378
23,4379
29,4380
67,4381
29,4382
7,4383
31,4384
27,4385
82,4386
78,4387
73,4388
13,4389
91,4390
57,4391
34,4392
69,4393
27,4394
16,4395
88,4396
93,4397
81,4398
100,4399
19,4400
83,4401
95,4402
24,4403
52,4404
58,4405
100,4406
60,4407
46,4408
95,4409
78,4410
52,4411
50,4412
42,4413
84,4414
83,4415
93,4416
80,4417
95,4418
100,4419
30,4420
46,4421
83,4422
78,4423
63,4424
90,4425
92,4426
37,4427
33,4428
70,4429
42,4430
50,4431
45,4432
47,4433
44,4434
66,4435
91,4436
71,4437
59,4438
65,4439
0,4440
0,4441
57,4442
53,4443
71,4444
61,4445
83,4446
51,4447
81,4448
62,4449
82,4450
100,4451
84,4452
53,4453
51,4454
67,4455
67,4456
79,4457
90,4458
76,4459
53,4460
94,4461
96,4462
55,4463
49,4464
54,4465
64,4466
72,4467
65,4468
37,4469
79,4470
87,4471
61,4472
100,4473
100,4474
78,4475
26,4476
56,4477
59,4478
75,4479
46,4480
67,4481
69,4482
54,4483
74,4484
77,4485
77,4486
45,4487
73,4488
0,4489
46,4490
27,4491
63,4492
82,4493
93,4494
67,4495
78,4496
61,4497
60,4498
65,4499
56,4500
79,4501
76,4502
62,4503
79,4504
69,4505
100,4506
100,4507
99,4508
100,4509
100,4510
59,4511
58,4512
72,4513
86,4514
44,4515
48,4516
38,4517
83,4518
61,4519
11,4520
55,4521
55,4522
72,4523
79,4524
55,4525
88,4526
87,4527
77,4528
70,4529
41,4530
43,4531
54,4532
65,4533
65,4534
72,4535
88,4536
54,4537
72,4538
89,4539
83,4540
100,4541
88,4542
75,4543
87,4544
100,4545
84,4546
94,4547
77,4548
64,4549
37,4550
63,4551
70,4552
79,4553
69,4554
53,4555
62,4556
64,4557
64,4558
59,4559
50,4560
80,4561
24,4562
100,4563
64,4564
76,4565
51,4566
43,4567
71,4568
67,4569
100,4570
83,4571
34,4572
42,4573
55,4574
82,4575
100,4576
80,4577
71,4578
91,4579
90,4580
89,4581
80,4582
76,4583
95,4584
83,4585
98,4586
68,4587
59,4588
97,4589
71,4590
19,4591
100,4592
77,4593
83,4594
59,4595
45,4596
0,4597
59,4598
72,4599
48,4600
94,4601
100,4602
94,4603
43,4604
85,4605
100,4606
100,4607
100,4608
100,4609
100,4610
100,4611
65,4612
84,4613
55,4614
46,4615
37,4616
80,4617
44,4618
28,4619
85,4620
35,4621
41,4622
35,4623
60,4624
16,4625
60,4626
76,4627
84,4628
94,4629
80,4630
57,4631
67,4632
86,4633
85,4634
84,4635
94,4636
56,4637
82,4638
67,4639
23,4640
85,4641
91,4642
77,4643
34,4644
68,4645
84,4646
66,4647
84,4648
95,4649
97,4650
66,4651
46,4652
51,4653
69,4654
51,4655
87,4656
93,4657
35,4658
73,4659
96,4660
99,4661
93,4662
100,4663
88,4664
51,4665
87,4666
100,4667
95,4668
44,4669
58,4670
78,4671
89,4672
18,4673
91,4674
72,4675
46,4676
35,4677
20,4678
29,4679
46,4680
72,4681
74,4682
33,4683
31,4684
83,4685
91,4686
83,4687
80,4688
65,4689
69,4690
82,4691
90,4692
69,4693
57,4694
32,4695
86,4696
37,4697
72,4698
78,4699
90,4700
94,4701
48,4702
100,4703
57,4704
58,4705
60,4706
85,4707
88,4708
72,4709
84,4710
86,4711
93,4712
100,4713
97,4714
100,4715
88,4716
94,4717
100,4718
91,4719
71,4720
97,4721
81,4722
49,4723
80,4724
86,4725
55,4726
70,4727
81,4728
88,4729
37,4730
65,4731
44,4732
77,4733
89,4734
74,4735
44,4736
66,4737
83,4738
97,4739
90,4740
29,4741
83,4742
78,4743
80,4744
50,4745
88,4746
70,4747
82,4748
28,4749
45,4750
70,4751
90,4752
68,4753
49,4754
90,4755
26,4756
80,4757
81,4758
64,4759
84,4760
87,4761
95,4762
62,4763
71,4764
44,4765
30,4766
48,4767
85,4768
93,4769
93,4770
53,4771
41,4772
48,4773
71,4774
51,4775
53,4776
96,4777
95,4778
100,4779
100,4780
83,4781
66,4782
95,4783
100,4784
100,4785
80,4786
43,4787
76,4788
79,4789
84,4790
81,4791
58,4792
18,4793
74,4794
96,4795
100,4796
100,4797
95,4798
75,4799
65,4800
71,4801
70,4802
71,4803
88,4804
50,4805
64,4806
39,4807
66,4808
55,4809
74,4810
68,4811
46,4812
51,4813
67,4814
75,4815
90,4816
100,4817
78,4818
82,4819
80,4820
100,4821
93,4822
84,4823
91,4824
97,4825
85,4826
93,4827
88,4828
85,4829
82,4830
100,4831
100,4832
70,4833
59,4834
66,4835
75,4836
31,4837
92,4838
100,4839
100,4840
57,4841
32,4842
44,4843
19,4844
41,4845
64,4846
100,4847
93,4848
96,4849
58,4850
45,4851
35,4852
65,4853
100,4854
100,4855
100,4856
100,4857
93,4858
84,4859
100,4860
100,4861
62,4862
100,4863
29,4864
83,4865
61,4866
69,4867
72,4868
69,4869
100,4870
82,4871
100,4872
24,4873
39,4874
90,4875
20,4876
18,4877
84,4878
91,4879
44,4880
36,4881
100,4882
100,4883
40,4884
71,4885
32,4886
66,4887
11,4888
6,4889
64,4890
45,4891
46,4892
50,4893
40,4894
78,4895
100,4896
15,4897
49,4898
42,4899
85,4900
30,4901
56,4902
91,4903
100,4904
68,4905
20,4906
40,4907
28,4908
41,4909
56,4910
48,4911
47,4912
60,4913
21,4914
72,4915
42,4916
100,4917
87,4918
100,4919
58,4920
67,4921
100,4922
93,4923
63,4924
66,4925
47,4926
43,4927
100,4928
100,4929
100,4930
100,4931
27,4932
48,4933
70,4934
100,4935
100,4936
100,4937
100,4938
76,4939
25,4940
87,4941
43,4942
64,4943
83,4944
91,4945
75,4946
42,4947
43,4948
77,4949
65,4950
78,4951
88,4952
41,4953
86,4954
66,4955
73,4956
57,4957
60,4958
76,4959
61,4960
72,4961
45,4962
44,4963
100,4964
95,4965
100,4966
95,4967
89,4968
92,4969
91,4970
63,4971
70,4972
52,4973
20,4974
80,4975
63,4976
86,4977
67,4978
31,4979
45,4980
32,4981
77,4982
100,4983
72,4984
59,4985
47,4986
32,4987
61,4988
49,4989
50,4990
90,4991
87,4992
84,4993
79,4994
84,4995
37,4996
85,4997
98,4998
38,4999
60,5000
61,5001
58,5002
66,5003
64,5004
60,5005
67,5006
62,5007
66,5008
70,5009
98,5010
100,5011
68,5012
62,5013
57,5014
98,5015
88,5016
88,5017
77,5018
37,5019
44,5020
73,5021
54,5022
58,5023
89,5024
88,5025
92,5026
49,5027
61,5028
67,5029
46,5030
82,5031
84,5032
46,5033
65,5034
82,5035
89,5036
77,5037
80,5038
48,5039
37,5040
72,5041
63,5042
69,5043
58,5044
83,5045
61,5046
40,5047
44,5048
82,5049
71,5050
35,5051
52,5052
93,5053
64,5054
80,5055
43,5056
93,5057
77,5058
83,5059
52,5060
92,5061
83,5062
53,5063
25,5064
90,5065
76,5066
49,5067
86,5068
24,5069
63,5070
53,5071
32,5072
71,5073
65,5074
60,5075
64,5076
89,5077
97,5078
78,5079
63,5080
75,5081
92,5082
93,5083
67,5084
38,5085
43,5086
91,5087
33,5088
48,5089
84,5090
64,5091
34,5092
62,5093
69,5094
76,5095
98,5096
95,5097
62,5098
64,5099
32,5100
58,5101
85,5102
72,5103
44,5104
43,5105
0,5106
63,5107
86,5108
79,5109
11,5110
55,5111
63,5112
47,5113
83,5114
82,5115
61,5116
53,5117
73,5118
46,5119
61,5120
68,5121
17,5122
69,5123
0,5124
73,5125
0,5126
49,5127
11,5128
58,5129
48,5130
100,5131
73,5132
28,5133
96,5134
100,5135
83,5136
95,5137
27,5138
67,5139
59,5140
61,5141
67,5142
73,5143
55,5144
64,5145
64,5146
52,5147
71,5148
79,5149
53,5150
63,5151
64,5152
56,5153
79,5154
66,5155
77,5156
80,5157
90,5158
86,5159
46,5160
57,5161
70,5162
71,5163
48,5164
67,5165
72,5166
40,5167
99,5168
44,5169
75,5170
62,5171
58,5172
65,5173
77,5174
62,5175
54,5176
39,5177
50,5178
51,5179
48,5180
39,5181
61,5182
86,5183
88,5184
100,5185
100,5186
100,5187
96,5188
80,5189
93,5190
54,5191
97,5192
78,5193
59,5194
64,5195
32,5196
24,5197
89,5198
45,5199
64,5200
63,5201
30,5202
42,5203
0,5204
60,5205
79,5206
90,5207
32,5208
97,5209
67,5210
39,5211
66,5212
94,5213
86,5214
59,5215
78,5216
60,5217
73,5218
72,5219
81,5220
47,5221
26,5222
51,5223
88,5224
83,5225
36,5226
64,5227
76,5228
84,5229
87,5230
63,5231
58,5232
87,5233
34,5234
61,5235
92,5236
70,5237
48,5238
36,5239
31,5240
87,5241
46,5242
56,5243
56,5244
82,5245
81,5246
50,5247
62,5248
43,5249
91,5250
96,5251
82,5252
80,5253
68,5254
59,5255
78,5256
67,5257
39,5258
60,5259
82,5260
98,5261
47,5262
84,5263
62,5264
40,5265
46,5266
72,5267
44,5268
55,5269
82,5270
10,5271
42,5272
8,5273
51,5274
67,5275
77,5276
87,5277
78,5278
27,5279
28,5280
66,5281
86,5282
100,5283
67,5284
49,5285
92,5286
96,5287
85,5288
86,5289
21,5290
48,5291
90,5292
62,5293
51,5294
72,5295
88,5296
58,5297
75,5298
67,5299
90,5300
69,5301
58,5302
69,5303
65,5304
82,5305
0,5306
83,5307
53,5308
84,5309
0,5310
75,5311
67,5312
60,5313
69,5314
83,5315
57,5316
43,5317
74,5318
100,5319
95,5320
37,5321
11,5322
100,5323
53,5324
58,5325
52,5326
43,5327
63,5328
50,5329
67,5330
87,5331
88,5332
70,5333
89,5334
72,5335
76,5336
93,5337
66,5338
57,5339
50,5340
62,5341
65,5342
61,5343
54,5344
32,5345
75,5346
84,5347
51,5348
75,5349
63,5350
69,5351
100,5352
84,5353
48,5354
44,5355
60,5356
38,5357
68,5358
67,5359
81,5360
31,5361
25,5362
46,5363
66,5364
0,5365
0,5366
57,5367
55,5368
86,5369
37,5370
91,5371
76,5372
70,5373
90,5374
84,5375
79,5376
44,5377
49,5378
85,5379
38,5380
55,5381
58,5382
100,5383
86,5384
61,5385
100,5386
87,5387
97,5388
100,5389
59,5390
74,5391
91,5392
76,5393
93,5394
70,5395
79,5396
49,5397
84,5398
67,5399
73,5400
69,5401
69,5402
53,5403
51,5404
58,5405
57,5406
100,5407
73,5408
95,5409
51,5410
88,5411
96,5412
63,5413
75,5414
83,5415
84,5416
85,5417
89,5418
84,5419
45,5420
54,5421
65,5422
40,5423
27,5424
97,5425
50,5426
88,5427
38,5428
55,5429
98,5430
91,5431
88,5432
45,5433
62,5434
59,5435
36,5436
81,5437
86,5438
50,5439
86,5440
51,5441
57,5442
71,5443
37,5444
50,5445
100,5446
22,5447
26,5448
65,5449
98,5450
93,5451
23,5452
97,5453
52,5454
63,5455
39,5456
92,5457
74,5458
33,5459
96,5460
86,5461
69,5462
68,5463
54,5464
69,5465
53,5466
61,5467
58,5468
68,5469
93,5470
100,5471
100,5472
100,5473
27,5474
76,5475
100,5476
100,5477
88,5478
69,5479
17,5480
31,5481
60,5482
48,5483
51,5484
39,5485
45,5486
66,5487
56,5488
100,5489
100,5490
60,5491
100,5492
100,5493
48,5494
69,5495
90,5496
64,5497
28,5498
50,5499
73,5500
91,5501
87,5502
41,5503
79,5504
100,5505
45,5506
50,5507
42,5508
30,5509
27,5510
75,5511
41,5512
50,5513
62,5514
63,5515
73,5516
97,5517
46,5518
56,5519
59,5520
26,5521
77,5522
90,5523
67,5524
43,5525
84,5526
82,5527
73,5528
90,5529
100,5530
97,5531
89,5532
92,5533
96,5534
81,5535
85,5536
83,5537
81,5538
100,5539
53,5540
43,5541
94,5542
89,5543
75,5544
52,5545
73,5546
47,5547
74,5548
79,5549
26,5550
68,5551
63,5552
68,5553
87,5554
57,5555
31,5556
48,5557
56,5558
54,5559
46,5560
70,5561
44,5562
78,5563
100,5564
100,5565
76,5566
70,5567
96,5568
83,5569
90,5570
63,5571
69,5572
58,5573
79,5574
82,5575
68,5576
81,5577
88,5578
33,5579
60,5580
57,5581
65,5582
39,5583
93,5584
32,5585
79,5586
53,5587
93,5588
93,5589
53,5590
82,5591
80,5592
99,5593
83,5594
74,5595
41,5596
51,5597
71,5598
63,5599
90,5600
100,5601
92,5602
96,5603
96,5604
58,5605
58,5606
48,5607
83,5608
95,5609
24,5610
71,5611
92,5612
79,5613
80,5614
41,5615
62,5616
13,5617
42,5618
62,5619
63,5620
51,5621
63,5622
83,5623
91,5624
97,5625
85,5626
84,5627
100,5628
87,5629
74,5630
88,5631
64,5632
59,5633
100,5634
91,5635
84,5636
23,5637
27,5638
100,5639
68,5640
12,5641
29,5642
82,5643
92,5644
85,5645
54,5646
82,5647
90,5648
32,5649
54,5650
78,5651
90,5652
70,5653
78,5654
53,5655
68,5656
31,5657
16,5658
32,5659
74,5660
79,5661
63,5662
72,5663
11,5664
9,5665
100,5666
100,5667
100,5668
38,5669
33,5670
40,5671
51,5672
59,5673
56,5674
59,5675
61,5676
95,5677
72,5678
88,5679
77,5680
85,5681
69,5682
84,5683
77,5684
29,5685
92,5686
27,5687
41,5688
67,5689
20,5690
99,5691
100,5692
63,5693
45,5694
28,5695
72,5696
28,5697
82,5698
19,5699
100,5700
100,5701
37,5702
88,5703
86,5704
37,5705
68,5706
21,5707
39,5708
81,5709
46,5710
43,5711
77,5712
77,5713
66,5714
35,5715
80,5716
63,5717
82,5718
41,5719
51,5720
38,5721
61,5722
85,5723
54,5724
37,5725
100,5726
88,5727
83,5728
95,5729
88,5730
64,5731
75,5732
77,5733
100,5734
74,5735
46,5736
77,5737
47,5738
83,5739
88,5740
58,5741
65,5742
27,5743
87,5744
26,5745
35,5746
100,5747
100,5748
100,5749
68,5750
97,5751
79,5752
100,5753
44,5754
50,5755
12,5756
17,5757
54,5758
23,5759
45,5760
100,5761
100,5762
100,5763
85,5764
58,5765
53,5766
50,5767
48,5768
40,5769
32,5770
38,5771
49,5772
62,5773
77,5774
76,5775
91,5776
99,5777
93,5778
61,5779
84,5780
95,5781
42,5782
45,5783
30,5784
78,5785
43,5786
46,5787
61,5788
63,5789
84,5790
35,5791
23,5792
92,5793
